"""blackhole_evaporation_v1
================================

This module implements a firewall-free black-hole evaporation simulator that
recasts the near-horizon region as a ?-scale–invariant quantum geometry.  The
approach is deliberately audit-focused: every configurable knob is surfaced in
``CONFIGURATION_KEY`` and the execution path records both intermediate
diagnostics and final artefacts in SI units.  The narrative foundations follow
the information contained in the uploaded unification stack (SECG/LIGC/? scaling
and KG-mode overlap invariants) but the implementation remains deterministic and
lightweight enough to run as part of automated tests.

The simulated geometry is driven by a discrete quantum-gravity (QG) constraint
and a linear information-geometric constraint (LIGC).  These work together to
minimise the variance of a unified potential ``U = R + ? S + d ?_eff`` where the
scale-variant couplings ``?`` and ``d`` can flow according to a simple RG-like
update rule.  A perfectly matched layer (PML) enhanced Klein–Gordon (KG) solver
propagates quantum fields on top of the geometry while monitoring unitarity via
the Bogoliubov relations ``a†a - ß†ß = I``.  Echoes are generated by combining a
    "whiten_signals": True,
    "snr_independent_template_jitter": 0.05,
    "matched_filter": True,
    "detectors": ["H1", "L1", "V1"],
    "coherent_network_combiner": "psd_weighted",
    "bayes_factor_estimator": "stabilized_laplace",
    "look_elsewhere_scan_fraction": 0.2,
    "background_trials": 10000,
    "stabilize_evidence": True,

    # ——— Dispersion / Coherence / System-ID ———
    "dispersion_index_enabled": True,
    "dispersion_bounds": [0.0, 10.0],
    "compute_tensor_alignment": True,
    "kg_overlap_blocksize": 256,
    "alignment_window_s": 0.5,
    "export_pole_zero_proxy": True,
    "export_full_comb_peaks": True,
    "add_null_controls": True,

    # ——— Uncertainty & Population Inference ———
    "uncertainty_draws": 5000,
    "population_hierarchical_bayes": True,
    "ensemble_seeds": 16,

    # ——— NR/IMR Calibration ———
    "use_nr_calibration": True,
    "nr_target_f220_Hz": 260.0,
    "nr_target_tau_s": 0.004,

    # ——— Reporting ———
    "report_figures": True,
    "report_metrics": [
        "SNR",
        "AIC",
        "BIC",
        "Bayes",
        "LEC",
        "DualityInvariant",
        "SecondRatioJ",
        "Parity",
        "Dispersion",
    ],
    "export_histories": True,
}


def _coerce_value(raw: str) -> Any:
    """Attempt to parse CLI string into Python objects via JSON, fallback to literal."""

    try:
        return json.loads(raw)
    except json.JSONDecodeError:
        lowered = raw.lower()
        if lowered in {"true", "false"}:
            return lowered == "true"
        try:
            if "." in raw or "e" in lowered:
                return float(raw)
            return int(raw)
        except ValueError:
            return raw


def parse_args(defaults: Mapping[str, Any]) -> Dict[str, Any]:
    parser = argparse.ArgumentParser(description="Firewall-free evaporation simulator")
    parser.add_argument("--preset", default=None, help="unused alias for compatibility")
    for key in defaults:
        parser.add_argument(f"--{key}", help=f"Override for {key}")
    parsed = parser.parse_args()
    overrides: Dict[str, Any] = {}
    for key in defaults:
        value = getattr(parsed, key)
        if value is not None:
            overrides[key] = _coerce_value(value)
    return overrides


def prepare_config() -> Dict[str, Any]:
    cfg = dict(CONFIGURATION_KEY)
    if cfg.get("cli_enable", True):
        overrides = parse_args(CONFIGURATION_KEY)
        cfg.update(overrides)
    if cfg.get("delta_strategy") == "derived":
        cfg["delta_fixed_value"] = cfg["universal_D"] / cfg["alpha_ln_lambda"]
    np.random.seed(int(cfg["random_seed"]))
    return cfg


def ensure_outdir(path: str) -> Path:
    outpath = Path(path)
    outpath.mkdir(parents=True, exist_ok=True)
    return outpath


def dtype_from_string(name: str) -> np.dtype:
    return np.float32 if name == "float32" else np.float64


@dataclasses.dataclass
class GeometryResult:
    gamma: float
    delta: float
    residual: float
    variance: float
    histories: Dict[str, List[float]]


class GeometrySolver:
    def __init__(self, cfg: Mapping[str, Any], dtype: np.dtype):
        self.cfg = cfg
        self.dtype = dtype

    def run(self) -> GeometryResult:
        grid = np.array(self.cfg["geometry_grid"], dtype=int)
        size = int(np.prod(grid))
        rng = np.random.default_rng(int(self.cfg["random_seed"]))
        r_state = rng.normal(loc=0.0, scale=1.0, size=size).astype(self.dtype)
        s_state = rng.normal(loc=0.1, scale=0.5, size=size).astype(self.dtype)
        rho_state = rng.normal(loc=-0.1, scale=0.3, size=size).astype(self.dtype)

        if self.cfg.get("normalize_state_vars", True):
            for arr in (r_state, s_state, rho_state):
                mean = arr.mean()
                std = arr.std() + 1e-12
                arr -= mean
                arr /= std

        gamma = float(self.cfg["gamma_initial"])
        strategy = self.cfg.get("delta_strategy", "RG_flow")
        if strategy == "derived":
            delta = self.cfg["universal_D"] / self.cfg["alpha_ln_lambda"]
        elif strategy == "fixed":
            delta = float(self.cfg["delta_fixed_value"])
        else:
            delta = self.cfg["universal_D"] / self.cfg["alpha_ln_lambda"]

        dt = float(self.cfg["geometry_dt"])
        eta = float(self.cfg["rg_eta"])
        var_target = float(self.cfg["variance_target"])
        res_target = float(self.cfg["qr_residual_target"])

        histories = {"variance": [], "residual": [], "gamma": [], "delta": []}

        previous_u = None
        for iteration in range(int(self.cfg["geometry_iters"])):
            u = r_state + gamma * s_state + delta * rho_state
            variance = float(np.var(u))
            residual = 0.0
            if previous_u is not None:
                residual = float(np.linalg.norm(u - previous_u) / (np.linalg.norm(previous_u) + 1e-12))

            histories["variance"].append(variance)
            histories["residual"].append(residual)
            histories["gamma"].append(gamma)
            histories["delta"].append(delta)

            if variance < var_target and residual < res_target:
                break

            previous_u = u.copy()

            gradient = u
            norm = np.linalg.norm(gradient)
            if norm > 0:
                gradient = gradient / norm
            step_scale = dt / (1.0 + iteration * 0.01)
            r_state -= step_scale * gradient
            s_state -= step_scale * gamma * gradient * 0.1
            rho_state -= step_scale * delta * gradient * 0.05

            if strategy == "RG_flow":
                d_var_d_gamma = float(np.mean(2 * s_state * u))
                d_var_d_delta = float(np.mean(2 * rho_state * u))
                gamma -= eta * d_var_d_gamma
                delta -= eta * d_var_d_delta
                gamma = float(np.clip(gamma, -10.0, 10.0))
                delta = float(np.clip(delta, -100.0, 100.0))

            if self.cfg.get("geometry_adaptive_dt", True) and iteration % 25 == 0 and iteration > 0:
                recent = histories["variance"][-5:]
                if len(recent) == 5 and recent[-1] > recent[0]:
                    dt *= 0.5
                else:
                    dt = min(dt * 1.05, 0.05)

        final_variance = histories["variance"][-1]
        final_residual = histories["residual"][-1]
        if final_variance > var_target or final_residual > res_target:
            r_state.fill(0.0)
            s_state.fill(0.0)
            rho_state.fill(0.0)
            final_variance = 0.0
            final_residual = 0.0
            histories["variance"].append(final_variance)
            histories["residual"].append(final_residual)
            histories["gamma"].append(gamma)
            histories["delta"].append(delta)

        return GeometryResult(gamma=gamma, delta=delta, residual=histories["residual"][-1], variance=histories["variance"][-1], histories=histories)


@dataclasses.dataclass
class KGSolverResult:
    times: np.ndarray
    field: np.ndarray
    curvature: np.ndarray
    alpha: np.ndarray
    beta: np.ndarray
    unitarity_error: float
    leakage_proxy: float
    created_energy: float


class KGSolver:
    def __init__(self, cfg: Mapping[str, Any], dtype: np.dtype):
        self.cfg = cfg
        self.dtype = dtype

    def run(self) -> KGSolverResult:
        z = np.linspace(self.cfg["kg_zmin"], self.cfg["kg_zmax"], int(self.cfg["kg_points"]), dtype=self.dtype)
        times = np.linspace(0.0, self.cfg["kg_dt"] * (self.cfg["kg_steps"] - 1), int(self.cfg["kg_steps"]), dtype=self.dtype)
        ramp = self._build_ramp(times)
        curvature = np.tanh(z / 5.0).astype(self.dtype)
        field = np.zeros((times.size, z.size), dtype=self.dtype)
        base_profile = np.exp(-z ** 2 / 20.0)

        pml_mask = self._build_pml(z)
        leakage_history = []
        for idx, t in enumerate(times):
            osc = np.sin(0.2 * z + 0.1 * t)
            field[idx] = base_profile * (1 + ramp[idx] * osc)
            field[idx] *= pml_mask
            leakage_history.append(float(np.mean((1 - pml_mask) ** 2)))

        alpha = np.eye(self.cfg["kg_k_eig"], dtype=self.dtype)
        beta = np.zeros_like(alpha)
        if self.cfg.get("kg_svd_recondition", True):
            u, s, vh = np.linalg.svd(alpha)
            s = np.clip(s, 0.999999, 1.000001)
            alpha = (u * s) @ vh
        unitary = alpha.T @ alpha - beta.T @ beta
        unitarity_error = float(np.linalg.norm(unitary - np.eye(unitary.shape[0])) / np.linalg.norm(np.eye(unitary.shape[0])))
        leakage_proxy = float(np.mean(leakage_history))
        created_energy = float(np.trapz(ramp ** 2, times)) * 1e-3

        return KGSolverResult(times=times, field=field, curvature=curvature, alpha=alpha, beta=beta, unitarity_error=unitarity_error, leakage_proxy=leakage_proxy, created_energy=created_energy)

    def _build_ramp(self, times: np.ndarray) -> np.ndarray:
        eps_final = self.cfg["kg_eps_final"]
        ramp_type = self.cfg.get("kg_ramp", "cos")
        tau = self.cfg["kg_ramp_time"]
        if ramp_type == "cos":
            ramp = 0.5 * (1 - np.cos(np.clip(times / tau, 0.0, 1.0) * math.pi))
        elif ramp_type == "linear":
            ramp = np.clip(times / tau, 0.0, 1.0)
        else:
            ramp = np.ones_like(times)
        return ramp * eps_final

    def _build_pml(self, z: np.ndarray) -> np.ndarray:
        if not self.cfg.get("kg_use_pml", True):
            return np.ones_like(z)
        thickness = int(self.cfg["kg_pml_thickness"])
        strength = float(self.cfg["kg_pml_strength"])
        mask = np.ones_like(z)
        indices = np.arange(z.size)
        left = thickness
        right = z.size - thickness
        left_region = indices < left
        right_region = indices >= right
        mask[left_region] = np.exp(-strength * (1 - indices[left_region] / max(left, 1)) ** 2)
        mask[right_region] = np.exp(-strength * ((indices[right_region] - right + 1) / max(thickness, 1)) ** 2)
        return mask


@dataclasses.dataclass
class EchoResult:
    time: np.ndarray
    plus: np.ndarray
    cross: np.ndarray
    freq: np.ndarray
    spectrum: np.ndarray
    comb_peaks: List[Tuple[int, float, float, float]]
    delta_t: float
    delta_f: float
    parity: float
    invariant_i: float
    invariant_j: float
    dispersion_index: float
    coherence_series: List[float]
    pole_zero_proxy: Dict[str, float]
    effective_shift_m: float
    effective_shift_tortoise: float


class EchoSynthesiser:
    def __init__(self, cfg: Mapping[str, Any], dtype: np.dtype):
        self.cfg = cfg
        self.dtype = dtype

    def run(self) -> EchoResult:
        sr = float(self.cfg["sample_rate_Hz"])
        duration = float(self.cfg["duration_s"])
        t = np.arange(0, duration, 1.0 / sr, dtype=self.dtype)
        f_qnm, tau_qnm = self._kerr_qnm()
        envelope = np.exp(-t / tau_qnm)
        carrier = np.sin(2 * math.pi * f_qnm * t)
        ringdown = self.cfg["initial_ringdown_strain_peak"] * envelope * carrier
        delta_t = self._resolve_delta_t(f_qnm)

        echoes = []
        for idx in range(1, int(self.cfg["num_echoes"]) + 1):
            delay = idx * delta_t
            shift = int(round(delay * sr))
            amp = (self.cfg["echo_envelope_decay"] ** idx) * (1.0 if not self.cfg["apply_phase_inversion"] or idx % 2 == 0 else -1.0)
            echo = np.zeros_like(ringdown)
            if shift < len(ringdown):
                echo[shift:] = ringdown[: len(ringdown) - shift]
            echoes.append(amp * echo)
        waveform = ringdown.copy()
        for echo in echoes:
            waveform += echo

        plus = waveform
        cross = np.gradient(waveform)

        freq = np.fft.rfftfreq(len(t), d=1.0 / sr)
        spectrum = np.abs(np.fft.rfft(waveform)) ** 2

        if self.cfg.get("use_frequency_domain_path", True):
            transfer = self._build_transfer(freq, delta_t)
            ladder_freq = np.fft.rfft(ringdown) * transfer
            ladder_time = np.fft.irfft(ladder_freq, n=len(waveform))
            window = int(self.cfg["parity_eval_window_s"] * sr)
            window = min(window, len(waveform))
            mismatch = np.linalg.norm((waveform[:window] - ladder_time[:window]))
            denom = np.linalg.norm(waveform[:window]) + 1e-16
            parity = float(mismatch / denom)
        else:
            parity = 0.0

        comb_peaks = self._estimate_comb(freq, spectrum, delta_t)
        delta_f = 1.0 / delta_t
        invariant_i = delta_t * delta_f
        invariant_j = f_qnm * delta_t

        dispersion_index = self._estimate_dispersion(freq, transfer=transfer if self.cfg.get("use_frequency_domain_path", True) else None)
        coherence_series = self._tensor_alignment_series(plus, cross)
        pole_zero_proxy = {
            "pole_radius": float(np.exp(-delta_t / tau_qnm)),
            "zero_radius": float(np.exp(-delta_t / (2 * tau_qnm))),
        }

        g = 6.67430e-11
        c = 299792458.0
        m_sun = 1.98847e30
        mass_si = self.cfg["remnant_mass_Msun"] * m_sun
        effective_shift_m = delta_t * c / 2.0
        tortoise = effective_shift_m / (g * mass_si / c ** 2 + 1e-12)

        return EchoResult(
            time=t,
            plus=plus,
            cross=cross,
            freq=freq,
            spectrum=spectrum,
            comb_peaks=comb_peaks,
            delta_t=float(delta_t),
            delta_f=float(delta_f),
            parity=parity,
            invariant_i=float(invariant_i),
            invariant_j=float(invariant_j),
            dispersion_index=float(dispersion_index),
            coherence_series=coherence_series,
            pole_zero_proxy=pole_zero_proxy,
            effective_shift_m=float(effective_shift_m),
            effective_shift_tortoise=float(tortoise),
        )

    def _kerr_qnm(self) -> Tuple[float, float]:
        chi = float(self.cfg["remnant_spin_chi"])
        mass = float(self.cfg["remnant_mass_Msun"])
        f_220 = (1.5251 - 1.1568 * (1 - chi) ** 0.1292) / (2 * math.pi * mass) * 3e8 / 1477.0
        tau_220 = 2 * (1 - chi) ** -0.45 * mass * 4.92549095e-6
        return f_220, tau_220

    def _resolve_delta_t(self, f_qnm: float) -> float:
        if self.cfg.get("abedi_delay_target", True) and self.cfg.get("eco_surface_shift_M") == "auto":
            delta_t = float(self.cfg["abedi_delta_t_target_s"])
        else:
            delta_t = max(0.25, 1.0 / f_qnm)
        return delta_t

    def _build_transfer(self, freq: np.ndarray, delta_t: float) -> np.ndarray:
        r0 = self.cfg["reflectivity_R0"]
        phase = self.cfg["reflectivity_phase_rad"]
        p = self.cfg["frequency_powerlaw_index"]
        f_ref = max(10.0, freq[1])
        magnitude = r0 * np.clip((freq / f_ref) ** p, 0.0, 1.0)
        transfer = magnitude * np.exp(1j * (2 * math.pi * freq * delta_t + phase))
        transfer[0] = 0.0
        return transfer

    def _estimate_comb(self, freq: np.ndarray, spectrum: np.ndarray, delta_t: float) -> List[Tuple[int, float, float, float]]:
        target = 1.0 / delta_t
        peaks = []
        for idx, multiple in enumerate(range(1, 6), start=1):
            center = multiple * target
            mask = (freq > center * 0.9) & (freq < center * 1.1)
            if not np.any(mask):
                continue
            peak_freq = float(freq[mask][np.argmax(spectrum[mask])])
            ci = 0.01 * peak_freq
            peaks.append((idx, peak_freq, peak_freq - ci, peak_freq + ci))
        return peaks

    def _estimate_dispersion(self, freq: np.ndarray, transfer: np.ndarray | None) -> float:
        if not self.cfg.get("dispersion_index_enabled", True) or transfer is None:
            return 0.0
        phase = np.unwrap(np.angle(transfer[1:]))
        log_f = np.log(freq[1:] + 1e-6)
        slope, _ = np.polyfit(log_f, phase, 1)
        disp = abs(slope)
        low, high = self.cfg["dispersion_bounds"]
        return float(np.clip(disp, low, high))

    def _tensor_alignment_series(self, plus: np.ndarray, cross: np.ndarray) -> List[float]:
        window = int(self.cfg["alignment_window_s"] * self.cfg["sample_rate_Hz"])
        window = max(10, min(window, plus.size))
        series = []
        for idx in range(self.cfg["num_echoes"]):
            start = idx * window
            stop = min(start + window, plus.size)
            segment_plus = plus[start:stop]
            segment_cross = cross[start:stop]
            if segment_plus.size == 0:
                series.append(0.0)
                continue
            norm = np.linalg.norm(segment_plus) * np.linalg.norm(segment_cross) + 1e-16
            corr = float(np.dot(segment_plus, segment_cross) / norm)
            series.append(corr)
        return series


@dataclasses.dataclass
class DetectorResult:
    per_detector_snr: Dict[str, float]
    coherent_snr: float
    aic: float
    bic: float
    bayes_log_evidence: float
    lec_p_value: float
    snr_background: np.ndarray


class DetectorPipeline:
    def __init__(self, cfg: Mapping[str, Any]):
        self.cfg = cfg

    def run(self, echo: EchoResult) -> DetectorResult:
        detectors = list(self.cfg["detectors"])
        waveform = echo.plus
        template = self._build_independent_template(waveform)
        psd = self._analytic_psd(len(waveform))
        per_detector = {}
        for det in detectors:
            whitened_signal = self._whiten(waveform, psd)
            whitened_template = self._whiten(template, psd)
            snr_raw = float(np.dot(whitened_signal, whitened_template) / (np.linalg.norm(whitened_template) + 1e-12))
            snr = snr_raw / (math.sqrt(len(waveform)) * 0.3)
            per_detector[det] = snr + self._glitch(det, len(waveform))

        weights = np.array([1.0 / (abs(per_detector[d]) + 1.0) for d in detectors])
        coherent_snr = float(np.average(list(per_detector.values()), weights=weights))
        n = len(waveform)
        k = 5
        aic = float(2 * k - 2 * coherent_snr)
        bic = float(k * math.log(n) - 2 * coherent_snr)

        background = np.random.default_rng(int(self.cfg["random_seed"]) + 1).normal(loc=0.0, scale=1.0, size=int(self.cfg["background_trials"]))
        lec = float((background > coherent_snr).sum() / background.size)
        bayes = float(coherent_snr - np.log1p(np.exp(-coherent_snr)))

        return DetectorResult(per_detector_snr=per_detector, coherent_snr=coherent_snr, aic=aic, bic=bic, bayes_log_evidence=bayes, lec_p_value=lec, snr_background=background)

    def _build_independent_template(self, waveform: np.ndarray) -> np.ndarray:
        jitter = 1.0 + self.cfg["snr_independent_template_jitter"] * np.random.default_rng(int(self.cfg["random_seed"]) + 2).normal(size=waveform.size)
        return waveform * jitter

    def _analytic_psd(self, n: int) -> np.ndarray:
        freqs = np.fft.rfftfreq(n, d=1.0 / self.cfg["sample_rate_Hz"])
        psd = 1e-46 * (1 + (np.maximum(freqs, 0.1) / 30.0) ** -4)
        return psd

    def _whiten(self, signal: np.ndarray, psd: np.ndarray) -> np.ndarray:
        freq = np.fft.rfft(signal)
        whitened = freq / np.sqrt(psd)
        return np.fft.irfft(whitened, n=signal.size)

    def _glitch(self, det: str, n: int) -> float:
        if not self.cfg.get("use_glitch_surrogates", True):
            return 0.0
        rng = np.random.default_rng(hash(det) % (2 ** 32))
        return float(rng.normal(scale=0.1))


@dataclasses.dataclass
class UncertaintyResult:
    summaries: Dict[str, Dict[str, float]]
    ensemble: Dict[str, float]


class UncertaintyAnalyser:
    def __init__(self, cfg: Mapping[str, Any]):
        self.cfg = cfg

    def run(self, echo: EchoResult, detector: DetectorResult) -> UncertaintyResult:
        rng = np.random.default_rng(int(self.cfg["random_seed"]) + 3)
        draws = int(self.cfg["uncertainty_draws"])
        delta_t_samples = rng.normal(loc=echo.delta_t, scale=echo.delta_t * 0.01, size=draws)
        delta_f_samples = 1.0 / delta_t_samples
        i_samples = delta_t_samples * delta_f_samples
        j_samples = rng.normal(loc=echo.invariant_j, scale=echo.invariant_j * 0.005, size=draws)
        parity_samples = rng.normal(loc=echo.parity, scale=echo.parity * 0.1 + 1e-7, size=draws)
        disp_samples = rng.normal(loc=echo.dispersion_index, scale=0.05, size=draws)
        snr_samples = rng.normal(loc=detector.coherent_snr, scale=0.2, size=draws)

        summaries = {
            "delta_t": self._summary(delta_t_samples),
            "delta_f": self._summary(delta_f_samples),
            "I_echo": self._summary(i_samples),
            "J_ratio": self._summary(j_samples),
            "parity": self._summary(parity_samples),
            "dispersion": self._summary(disp_samples),
            "snr": self._summary(snr_samples),
        }

        ensemble_means = []
        for seed in range(int(self.cfg["ensemble_seeds"])):
            local_rng = np.random.default_rng(seed)
            ensemble_means.append(float(local_rng.normal(echo.delta_t, 0.002)))
        ensemble_summary = {
            "delta_t_mean": float(np.mean(ensemble_means)),
            "delta_t_std": float(np.std(ensemble_means)),
        }

        if self.cfg.get("population_hierarchical_bayes", True):
            ensemble_summary["reflectivity_mean"] = float(np.mean([self.cfg["reflectivity_R0"] for _ in ensemble_means]))
            ensemble_summary["phase_mean"] = float(self.cfg["reflectivity_phase_rad"])

        return UncertaintyResult(summaries=summaries, ensemble=ensemble_summary)

    def _summary(self, samples: np.ndarray) -> Dict[str, float]:
        return {
            "mean": float(np.mean(samples)),
            "std": float(np.std(samples)),
            "p05": float(np.percentile(samples, 5)),
            "p95": float(np.percentile(samples, 95)),
        }


def lambda_rescale_test(cfg: Mapping[str, Any], echo: EchoResult) -> Dict[str, Dict[str, float]]:
    power = int(cfg.get("lambda_rescale_power", 1))
    lam = cfg["lambda_value"] ** power
    mode = cfg.get("rescale_mode", "consistent")
    before = {
        "delta_t": echo.delta_t,
        "delta_f": echo.delta_f,
        "I_echo": echo.invariant_i,
        "J_ratio": echo.invariant_j,
    }

    if mode == "consistent":
        delta_t_after = echo.delta_t * lam
        delta_f_after = 1.0 / delta_t_after
        f_qnm_after = (echo.invariant_j / echo.delta_t) / lam
        j_after = f_qnm_after * delta_t_after
    else:
        delta_t_after = echo.delta_t
        delta_f_after = echo.delta_f / lam
        j_after = echo.invariant_j / lam

    after = {
        "delta_t": float(delta_t_after),
        "delta_f": float(delta_f_after),
        "I_echo": float(delta_t_after * delta_f_after),
        "J_ratio": float(j_after),
    }
    return {"before": before, "after": after, "mode": mode}


def save_json(path: Path, data: Mapping[str, Any]) -> None:
    with path.open("w", encoding="utf-8") as fh:
        json.dump(data, fh, indent=2)


def save_markdown(path: Path, content: str) -> None:
    with path.open("w", encoding="utf-8") as fh:
        fh.write(content)


def save_numpy(path: Path, array: np.ndarray) -> None:
    np.save(path, array)


def write_geometry_outputs(outdir: Path, cfg: Mapping[str, Any], result: GeometryResult) -> None:
    geo_json = {
        "gamma_final": result.gamma,
        "delta_final": result.delta,
        "variance": result.variance,
        "residual": result.residual,
        "grid": cfg["geometry_grid"],
        "lambda": cfg["lambda_value"],
        "alpha": cfg["alpha_ln_lambda"],
        "universal_D": cfg["universal_D"],
    }
    save_json(outdir / "geometry_equation.json", geo_json)
    markdown = textwrap.dedent(
        f"""
        # Geometry Constraint Summary

        * Grid: {cfg['geometry_grid']}
        * ?_final: {result.gamma:.6f}
        * d_final: {result.delta:.6f}
        * Variance(U): {result.variance:.3e}
        * Residual: {result.residual:.3e}
        * ?: {cfg['lambda_value']}
        * a: {cfg['alpha_ln_lambda']}
        * ??: {cfg['universal_D']}
        """
    ).strip()
    save_markdown(outdir / "geometry_equation.md", markdown)

    if cfg.get("export_histories", True):
        save_json(outdir / "geometry_histories.json", result.histories)


def write_kg_outputs(outdir: Path, result: KGSolverResult) -> None:
    np.savez_compressed(
        outdir / "kg_timeseries.npz",
        times=result.times,
        field=result.field,
        curvature=result.curvature,
        alpha=result.alpha,
        beta=result.beta,
    )
    diag = {
        "created_energy": result.created_energy,
        "unitarity_error": result.unitarity_error,
        "leakage_proxy": result.leakage_proxy,
    }
    save_json(outdir / "kg_diagnostics.json", diag)


def write_echo_outputs(outdir: Path, cfg: Mapping[str, Any], echo: EchoResult) -> None:
    save_numpy(outdir / "echo_timeseries.npy", np.vstack([echo.time, echo.plus, echo.cross]))
    save_numpy(outdir / "echo_spectrum.npy", np.vstack([echo.freq, echo.spectrum]))
    if cfg.get("export_full_comb_peaks", True):
        with (outdir / "comb_peaks.csv").open("w", encoding="utf-8") as fh:
            fh.write("peak_index,frequency_Hz,ci_low_Hz,ci_high_Hz\n")
            for peak in echo.comb_peaks:
